# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  Interface: javax.ejb.EJBLocalHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBNT_V82_1.RdbRuntimeUpdateTemplate$CodeBuffer
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanCacheEntry_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.StoreCreditBeanExtractor_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.StoreCreditBeanAdaptorBinding_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerBeanInjectorImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.StoreCreditBeanFunctionSet_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.cart.CartItem
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.MfgCategoryBeanInjectorImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerBeanAdaptorBinding_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.MfgCategoryBeanInjectorImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerInfoBeanInjectorImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.MfgCategoryBeanExtractor_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBNT_V95_1.RdbRuntimeUpdateTemplate$CodeBuffer
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerBeanCacheEntryImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanCacheEntry_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalStatelessStoreManagerHome_a62465ef
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.StoreManagerLocalHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.InventoryBeanAdaptorBinding_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.StoreCreditBeanExtractor_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.InventoryBeanCacheEntryImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanCacheEntry_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerInfoBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.InventoryBeanAdaptorBinding_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.MfgCategoryBeanExtractor_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.MfgCategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.SettingsBeanInjectorImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInjector_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerInfoBeanCacheEntryImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.MfgCategoryBeanFunctionSet_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.CCManagerRemote
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.jws.WebService
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.MfgCategoryBeanAdaptorBinding_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.MfgCategoryBeanAdaptorBinding_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerBeanAdaptorBinding_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.SettingsBeanCacheEntryImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSStatelessStoreManagerHomeBean_a62465ef
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.SettingsBeanCacheEntryImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPStoreCreditHome_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.StoreCreditLocalHome
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInternalLocalHome_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CategoryBeanFunctionSet_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerInfoBeanInjectorImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerInfoBeanInjectorImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreManagerLocalHome
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.MfgCategoryBeanInjectorImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.StoreCreditBeanAdaptorBinding_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.InventoryBeanCacheEntryImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanCacheEntry_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.SettingsBeanInjectorImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInjector_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBPartialInjector
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerInfoBeanCacheEntryImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.wrapper.CategoryWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreCreditBean
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EntityBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreManagerBean
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.SessionBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.InventoryBeanCacheEntryImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanCacheEntry_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerBeanCacheEntryImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanCacheEntry_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerInfoBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerBeanAdaptorBinding_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.ResetCCDB
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.SettingsBeanInjectorImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInjector_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.InventoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CategoryBeanExtractor_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerBeanFunctionSet_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.StoreCreditBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.InventoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.InventoryBeanInjectorImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.ORACLE_V10_1.RdbRuntimeUpdateTemplate
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.ejs.container._EJSWrapper_Tie
  ClassSource: GSEJB.jar
  Superclass: org.omg.CORBA_2_3.portable.ObjectImpl
  Interface: javax.rmi.CORBA.Tie
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPCustomerInfoHome_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.CustomerInfoLocalHome
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInternalLocalHome_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.StoreCreditBeanExtractor_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerInfoBeanExtractor_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalStatelessStoreManager_a62465ef
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.StoreManagerLocal
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.InventoryBeanCacheEntryImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanCacheEntry_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CategoryBeanInjectorImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInjector_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerInfoBeanExtractor_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.StoreCreditBeanInjectorImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInjector_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.MfgCategoryBeanExtractor_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.MfgCategoryBeanAdaptorBinding_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.MfgCategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.CreateAccountForGS
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.StoreCreditBeanAdaptorBinding_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInjector_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBPartialInjector
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerInfoBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CategoryBeanFunctionSet_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.InventoryBeanFunctionSet_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.MfgCategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.ConcreteCategory_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.websphere.svt.gs.ejb.CategoryBean
  Interface: javax.ejb.EntityBean
  Interface: com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanWithLink
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CategoryBeanCacheEntryImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CategoryBeanAdaptorBinding_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CategoryBeanFunctionSet_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.MSSQLSERVER_V2005_1.RdbRuntimeUpdateTemplate
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CategoryBeanInjectorImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInjector_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.SettingsBean
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EntityBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.InventoryBeanCacheEntryImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanCacheEntry_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerInfoBeanExtractor_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.MfgCategoryKey
