# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Seed: com.ibm.ws.secfvt.ejb.MyPermission
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.security.BasicPermission
Class-Seed: com.ibm.ws.secfvt.ejb.JAASMappingBean
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.SessionBean
Class-Seed: com.ibm.ws.secfvt.ejb.JAASMappingHome
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBHome
Class-Seed: com.ibm.ws.secfvt.ejb.SecFVTSLLocalHome
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalHome
Class-Seed: com.ibm.ws.secfvt.ejb.NewThread
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
  Interface: java.lang.Runnable
Class-Seed: com.ibm.ws.secfvt.ejb.SecFVTS1
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBObject
Class-Excluded: java.lang.Runnable
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
Class-Excluded: java.security.Guard
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
Class-Excluded: java.security.PrivilegedExceptionAction
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
Class-Excluded: java.security.Permission
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
  Interface: java.security.Guard
  Interface: java.io.Serializable
Class-Excluded: java.io.Serializable
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
Class-Excluded: java.lang.Object
  ClassSource: SecFVTS1EJB.jar
Class-Excluded: java.security.BasicPermission
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.security.Permission
  Interface: java.io.Serializable
Class-Excluded: java.security.PrivilegedAction
  ClassSource: SecFVTS1EJB.jar
  Superclass: java.lang.Object
# ============================================================
# Unresolved Package Data:
# ============================================================
# Unresolved Class Data:
Class-Unresolved: javax.ejb.EJBObject
Class-Unresolved: javax.ejb.SessionBean
Class-Unresolved: javax.ejb.EJBLocalObject
Class-Unresolved: javax.ejb.EJBHome
Class-Unresolved: javax.ejb.EJBLocalHome
# ============================================================
